# Starting compiling UnityEngine.TestRunner.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-90cb46df97a5ec04181d67efa4a45ee6
# Starting compiling UnityEngine.UI.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c0a081a6d274c9549850f5f1f66428c3
# Starting compiling UnityEditor.TestRunner.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c363e196fa9918e42b27f00731d77887
# Starting compiling UnityEditor.UI.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2826eb5557d4a8745af5d95078e51427
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2934fa5e71f948e4dae7cbae68c5bb99
# Starting compiling Unity.VSCode.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f18f2453c6bedc545a9fab1d398cb198
# Starting compiling Unity.2D.PixelPerfect.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3fe73990530906347b3dcb537f1985a4
# Starting compiling Unity.2D.Tilemap.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-43ce622c2c53c514bbc7a16a14e38c91
# Starting compiling PsdPlugin.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-602b50afa83c54243a2720b14fba1e95
# Starting compiling Unity.VisualStudio.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c0056116e3dcf5d43bc1351846b3ab70
# Starting compiling Unity.Timeline.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-964420ec4a4bd814cbf378c5c9cdd6ca
# Starting compiling Unity.TextMeshPro.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-19c78b86afda490478ed6cf40540f2ef
# Starting compiling Unity.2D.Sprite.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d4d422bf446af074c858fcbe1dda1f19
# Starting compiling Unity.2D.Path.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d9c155b14a802274e96381813009a58d
# Starting compiling Unity.Rider.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-433442e9789dc8c4b91ea1102392925c
# Starting compiling Unity.Mathematics.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-95dd8b47b9eb1554da60067311cde474
# Starting compiling Unity.2D.IK.Runtime.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-966001527ab879b41816987c4e050b59
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4ea76987c9395264683b1537a9aec1f7
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a5bc817f03e4d443b620b9307bf3065
# Starting compiling Unity.CollabProxy.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9be2e126bf63c1d47a9a25ec926e416f
# Starting compiling Unity.2D.Common.Runtime.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a974a26e2d108ec42be8f4ae5eff17b2
# Starting compiling Unity.Timeline.Editor.dll
